"relative_path","bytes","sha256"
"app/src/main/assets/audio/announcer/terran/Round 10.ogg","10098","3140bab5cafd02076c68696aa0e89d267193f2bc69939ba9de02653bb7a2d7f9"
"app/src/main/assets/audio/announcer/terran/Round 2.ogg","10963","63290544816b45f7d11313652242b901a0132d110231e7d5037879b71aebb23d"
"app/src/main/assets/audio/announcer/terran/Round 3.ogg","11512","d1e4e5d9ac59f268c78f15597c8e4578a73fecb5725dbf8f7a298f31a66bbfdf"
"app/src/main/assets/audio/announcer/terran/Round 4.ogg","10970","ade4169ca982f945c736dda2283cfd998dd40520f68e95bb0e3424dcf78d554c"
"app/src/main/assets/audio/announcer/terran/Round 5.ogg","11381","61cd97eb8957c85060cf604b5bcf5dc806f07e4aba72de2eb5ead554ce0d1714"
"app/src/main/assets/audio/announcer/terran/Round 6.ogg","12095","ed8f55f02c8e69f30a37b2baa42b2d458f5c6518e87d1ba9ce866e52422b08af"
"app/src/main/assets/audio/announcer/terran/Round 7.ogg","10922","3df80d712d35ddbed0a843705319aac35b449ca7f7980e075f383a145242bf8e"
"app/src/main/assets/audio/announcer/terran/Round 8.ogg","10405","50b1ddf78969344390d21db1d110f538d574fa9f7707613ee4a1a7ac6747f74c"
"app/src/main/assets/audio/announcer/terran/Round 9.ogg","10227","c7bb501275cb4520c9bc4dc191679e7ad55f94f4ae11dcb7f1f9eb14adc72b48"
"app/src/main/assets/audio/announcer/terran/Scoring clean.ogg","16942","fad511bbe6a39a1ad9adb07a4b83d2c0432275e89b1460661621f153134b89a8"
"app/src/main/assets/audio/announcer/terran/Terran vic.ogg","12885","32d4129a74d96d5b853ab85a8a071d09b4f0da080a605ea8435f0e4bff786062"
"app/src/main/assets/audio/announcer/terran/Zerg Victory.ogg","14721","9a2af6b1f75c017c38ed6767517bcaf4d295718e3064bda551295fe8763d27b4"
"app/src/main/assets/audio/audio_display_labels.csv","395841","750834beab6003d8d0fb7c56b7a98109fcd8bd9b861fc57671e4873fe3e05f84"
"app/src/main/assets/audio/audio_normal_bank_exclusions.txt","4888","fab504aefc2ecccf4e06bc7bee27c59c60688625edbdc600bc8e740127ad79bf"
"app/src/main/assets/audio/audio_runtime_roles.csv","71130","25de9753d31c49135aa333495c84c88db9a0789ceff7a6c3444215e56b63303c"
"app/src/main/assets/audio/buildings/armory/Armory_What.ogg","90242","2ed4cfa2b5445e46ec9d7d8fdc18f43495007fc9b5a088e34f122241e5e5135d"
"app/src/main/assets/audio/buildings/assimilator/Assimilator_What.ogg","84330","cfb8202efa695c526525054d8e5299b30f73ac72e53ce414d4d61981a5c4b49f"
"app/src/main/assets/audio/buildings/baneling_nest/BanelingNest_What0.ogg","106762","13566053073bc1a79db202f63a64aba2d1072ff9197d17aafb169eb2d1bd562c"
"app/src/main/assets/audio/buildings/barracks/Barracks_What.ogg","90671","7457a4edca3fb64619734174e25bc53426a06b008fec96a715b5ca0ba51f5c7c"
"app/src/main/assets/audio/buildings/bunker/Bunker_What.ogg","63069","1562ac22cb720816a69fdb0d72d484d739c055a118dff1bf010b5c5b7230fd79"
"app/src/main/assets/audio/buildings/command_center/CommandCenter_What.ogg","76601","0ef1bd220959620352c1bf01e30708b407d5e0ccb1450541464211920e58f1d4"
"app/src/main/assets/audio/buildings/cybernetics_core/CyberneticsCore_What.ogg","58319","d10f5c5cfff116649a092954bfcdbb70d0778b594496ad44fffdc3d4568180ed"
"app/src/main/assets/audio/buildings/dark_shrine/DarkShrine_What.ogg","77566","95aafd2bb5360fafc3322183c73cc1456cdd796a63e82c7a5a0609bda77dbe2c"
"app/src/main/assets/audio/buildings/engineering_bay/EngineeringBay_What.ogg","92842","43e2b29bec84f6f94e38163e160e8c7a250ac31de7da93323ac855f5708161f2"
"app/src/main/assets/audio/buildings/evolution_chamber/EvolutionChamber_What0.ogg","94180","8599ee7df1a6bcd9e06677472807a3cc636b5bce21c79630c384d9e22f2afee7"
"app/src/main/assets/audio/buildings/extractor/Extractor_What0.ogg","108135","f8fdd15f996bf6005451abb3bf9afc4d195ae78c13556eacf228053cf76e3bd4"
"app/src/main/assets/audio/buildings/factory/Factory_What.ogg","78085","929da9bc8f15289194a63f60bf228ce06ca1ef1ba02fdcdb746d37cf1d5167dc"
"app/src/main/assets/audio/buildings/fleet_beacon/FleetBeacon_What.ogg","82074","e220c607cf36692f75ab77743fe2490185f6589f1e4bed7e0ad3926cc8b0ed3e"
"app/src/main/assets/audio/buildings/forge/Forge_What.ogg","50436","8a7fa0b7af33513503d6b1e28be3d20ee02aeda3c5dfc3c0c2d7c2d12db41413"
"app/src/main/assets/audio/buildings/fusion_core/FusionCore_What.ogg","83230","44bab9926661a2e0a7a3b938715f85423e3e23317f65b0a4b80fd68d031fa951"
"app/src/main/assets/audio/buildings/gateway/Gateway_What.ogg","58362","c3ed43736930733cf8dc47555604aa452def547a2e189b6c759b4b8af6a71f48"
"app/src/main/assets/audio/buildings/greater_spire/GreaterSpire_What0.ogg","97895","0fdbba6f190ce64ebf4ce79e021fd51a2e204ca0cddfe56e55a75d082fc8ce4e"
"app/src/main/assets/audio/buildings/hatchery/Hatchery_What0.ogg","98905","98e2ef416753e05486ecae134aa772a0080fe5f4b84cebec23c970d80f65b416"
"app/src/main/assets/audio/buildings/hive/Hive_What0.ogg","114838","0775627b2f00e6310923eb4844285b8acf1f30dfe25b178ad746e215a54df1ec"
"app/src/main/assets/audio/buildings/hydralisk_den/HydraliskDen_What0.ogg","92028","d479cde3e288bfb239cd1ff95939b042f1f043c62a15c50ae8f05d3d06973f3b"
"app/src/main/assets/audio/buildings/infestation_pit/InfestationPit_What0.ogg","115412","8f09bdd6edf96f4dcd34f231558a96398a10fa386202a67aa80d1e45ce806507"
"app/src/main/assets/audio/buildings/lair/Lair_What0.ogg","97632","7bcd3c2ca09b7bbd244b8915bafdd1c68bf1674df07ea70d5446755cb01ecbe6"
"app/src/main/assets/audio/buildings/lurker_den/LurkerDen_What0.ogg","94185","1802e90325dde88c46d5b296cdb150159b26d62d4f9f4cea8fed7970cde9d1eb"
"app/src/main/assets/audio/buildings/missile_turret/MissileTurret_What.ogg","82555","40e82e873b5fb3157c052c1350329e47884d1063faca5f3f093474c165f03f6c"
"app/src/main/assets/audio/buildings/nexus/Nexus_What0.wav","668672","ca8651bc20108b82271040555ff429297c14180cc33c852092c55adb93833039"
"app/src/main/assets/audio/buildings/nydus_network/NydusNetwork_What0.ogg","112163","2227e0c9b9b59a6878eb799c1e56a18cc28ed3b9f2d772582d038a46352a06c6"
"app/src/main/assets/audio/buildings/nydus_worm/NydusWorm_What4.ogg","89315","847600ca4693b5eacfb4704300fe884772fc24af1f69a814c749a318baf07b13"
"app/src/main/assets/audio/buildings/omega_worm/NydusWorm_What4.ogg","89315","847600ca4693b5eacfb4704300fe884772fc24af1f69a814c749a318baf07b13"
"app/src/main/assets/audio/buildings/orbital_command/OrbitalCommand_What.ogg","78732","24aaf1e1282fe1c4b55d0006409ac6b6c66472abbc7a3450ae5b34a2e0c0452f"
"app/src/main/assets/audio/buildings/photon_cannon/PhotonCannon_What.ogg","60633","136b4ad90db6ac04050050be6163084d8e8290704d6660670d526b8c0032746c"
"app/src/main/assets/audio/buildings/planetary_fortress/PlanetaryFortress_What.ogg","82073","eee9bce3bc8d540815ac74fada50e974398530179dbdfcefecb8e90d26e44240"
"app/src/main/assets/audio/buildings/pylon/Pylon_What.ogg","33915","9c512563f6e07b6ea9d00a57673ec266af41997ebbd38dbfd4d49bb4064cac79"
"app/src/main/assets/audio/buildings/reactor/Reactor_What.ogg","78334","4524dd8b50bfbfb6fdcddda5c97325805aad57c3e0085e2ccc4532736cbda6b9"
"app/src/main/assets/audio/buildings/refinery/Refinery_What.ogg","66375","a30bdf6df94bebcd3e6bf3e5d5a3560136a84593a3840a2472138640eaeb80b1"
"app/src/main/assets/audio/buildings/roach_warren/RoachWarren_What0.ogg","115194","0d70ac24c12f2efe544810f98ffb56d0dcce292d2e00c026d5de9ae1693f6de8"
"app/src/main/assets/audio/buildings/robotics_bay/RoboticsBay_What.ogg","69449","411a95d416967e8abd38573a0a7e2b33a996e43b6b9d5410b9759baadb829323"
"app/src/main/assets/audio/buildings/robotics_facility/RoboticsFacility_What.ogg","71114","22db4eb959ec7968a4586786d81738a147fed5add58968e7708a5f1e94f9e77f"
"app/src/main/assets/audio/buildings/sensor_tower/SensorTower_What.ogg","66802","0888df488a857ed5d4da6d304e1f23f0a63204c34013f62e771cda24ac92cadb"
"app/src/main/assets/audio/buildings/shield_battery/ShieldBattery_What.wav","156732","908c1e26432f0767cf40e230eb6bb1906c1cc565b152e6d013386a8c1dcaacda"
"app/src/main/assets/audio/buildings/spawning_pool/SpawningPool_What0.ogg","100951","b82abe3926a2f1ccc428b118227f064345eeab58a3f649af0b7e1ca1a274ec33"
"app/src/main/assets/audio/buildings/spine_crawler/SpineCrawler_What10.ogg","31390","6556b605b5405f19bd446c81e5dea6831b984faeb1abe604cab1b78365319688"
"app/src/main/assets/audio/buildings/spire/Spire_What0.ogg","97933","8948e5a4ba32f2ab0ce2f251099dd89108515c27619b26771ca4c30666bdfa2f"
"app/src/main/assets/audio/buildings/spore_crawler/SporeCrawler_What7.ogg","31921","db6b3c4548d381d3905c32b5bbdfd442edfd20ce97c600dd25a780c13ef8d307"
"app/src/main/assets/audio/buildings/stargate/Stargate_What.ogg","79438","ab1313fac6c3d5089cae79103255974b6788a36d45643ca52d829dd696ecec3f"
"app/src/main/assets/audio/buildings/starport/Starport_What.ogg","85143","1235b045d9e84da6148686fa7bd1eba225b547a44eea8ea55a893d50d9aadc2b"
"app/src/main/assets/audio/buildings/supply_depot/SupplyDepot_What.ogg","79862","3005c5fd8d36d0006c837bfc003486aae134fcd4e30ee8d076f946690b389711"
"app/src/main/assets/audio/buildings/tech_lab/TechLab_What.ogg","86670","9aacb10ddbafa2a8d430e71e0600450105606a21eef96749c587febaf098a6a8"
"app/src/main/assets/audio/buildings/templar_archives/TemplarArchives_What.ogg","77613","76add54a1f120d84db3059e8c3559a09d67532fed60960147980ffe015fa3994"
"app/src/main/assets/audio/buildings/twilight_council/TwilightCouncil_What.ogg","61380","7221478b9fa7b484c7f9c38497e9069fc268865920b3f3f11bed792481179442"
"app/src/main/assets/audio/buildings/ultralisk_cavern/UltraliskCavern_What0.ogg","67209","33ef7adfea180b71bbb5c3806ae5af98f63c7df0078b597f6b430a9aeb56aff5"
"app/src/main/assets/audio/buildings/warp_gate/WarpGate_What.ogg","71776","7ec4602c3d1506327f9478f6da5a8137e56af27935368cea8bc1c290347f05a6"
"app/src/main/assets/audio/classic/buildings/academy/tacWht00__25bfa85c2b.wav","192026","25bfa85c2be81862dd0554330bfe06b2dd9883af5765567a38b925d2414ab5bc"
"app/src/main/assets/audio/classic/README.txt","693","910a8e152ded97d9cf09064cde26c738fa6a708c3407ed5334e6bcc404cfda90"
"app/src/main/assets/audio/classic/units/arbiter/chatter/pabPss00__3a87a25641.wav","159876","3a87a256417d13ba5fa6a845940c069a59f8c69663c99223786bf8555ef76dcf"
"app/src/main/assets/audio/classic/units/arbiter/chatter/pabPss01__e608bab11a.wav","140420","e608bab11a354d8fe781dfdb527034576602043cd16781a5a5d492763ab8955a"
"app/src/main/assets/audio/classic/units/arbiter/chatter/pabPss02__ef3dbc7e79.wav","92036","ef3dbc7e795112d84f1abeaef0997e5e4b6bff46455a426d585317a99c2adc49"
"app/src/main/assets/audio/classic/units/arbiter/chatter/pabPss03__7b72d687fa.wav","211076","7b72d687faca7dee29086da83c7ee98afb812bc83adbfb9b5326fbfe43440371"
"app/src/main/assets/audio/classic/units/arbiter/chatter/pabPss04__2df8693246.wav","281988","2df8693246fe006f60ce0d005a5000f113276638566b64130bb25f6cfceb33b3"
"app/src/main/assets/audio/classic/units/arbiter/death/pabDth00__7843d04f47.wav","97924","7843d04f472fbf0e6cc49e4691c5a5e030e3103c00072fe50f96228f818a7b6a"
"app/src/main/assets/audio/classic/units/arbiter/move/pabRdy00__3b458a97a0.wav","110980","3b458a97a07f433f338be9f8571839d47f14c0fbdfc5e72ab668b7659b7596f2"
"app/src/main/assets/audio/classic/units/arbiter/move/pabWht00__846a0ca39a.wav","92292","846a0ca39af34377b647302c5b2900c448c5ca29b040b6f872ed799db6b71c6c"
"app/src/main/assets/audio/classic/units/arbiter/move/pabWht01__c518a18c8c.wav","51332","c518a18c8c3034f487571a77e51eacdf001819490bf0bb34406c28eabe650a71"
"app/src/main/assets/audio/classic/units/arbiter/move/pabWht02__a06121fb08.wav","49540","a06121fb08559e1925d411648f32c9fe0ad9974d128babb5ed5b72f00de8165b"
